# ============================================================================
# CHAOS REDUX - EVENT 006 INDEPENDENCE WAVE CONSTANTS
# ============================================================================
# Shared tuning for the Independence Wave resolver, first-release setup, and
# early aftermath decisions.
# ============================================================================

	canal_register_foreign_attention_gain = 8
	canal_register_legitimacy_gain = 4
	canal_register_patron_leverage_gain = 6
	canal_transit_cohesion_gain = 5
	canal_transit_foreign_attention_gain = 5
	canal_transit_patron_leverage_relief = -4
	canal_authority_cohesion_gain = 7
	canal_authority_stability_gain = 0.02
		canal_integration_cohesion_gain = 5
		canal_integration_foreign_attention_gain = 4
		canal_integration_stage = 1
		canal_integration_failure_pressure = 8
		municipal_charter_foreign_attention_gain = 5
		municipal_charter_legitimacy_gain = 5
		municipal_service_cohesion_gain = 5
		municipal_service_foreign_attention_gain = 4
		municipal_authority_cohesion_gain = 7
		municipal_authority_stability_gain = 0.02
		municipal_integration_cohesion_gain = 5
		municipal_integration_foreign_attention_gain = 3
		municipal_integration_stage = 1
		municipal_integration_failure_pressure = 8
	andean_records_local_polity_gain = 7
	andean_records_legitimacy_gain = 6
	andean_petition_map_local_polity_gain = 5
	andean_petition_map_claim_ambition_gain = 6
	andean_league_cohesion_gain = 7
	andean_league_stability_gain = 0.02
	andean_integration_cohesion_gain = 5
	andean_integration_local_polity_gain = 4
	andean_integration_stage = 1
	andean_integration_failure_pressure = 8
	nahua_records_local_polity_gain = 7
	nahua_records_legitimacy_gain = 5
	nahua_charter_map_local_polity_gain = 5
	nahua_charter_map_claim_ambition_gain = 4
	nahua_assembly_cohesion_gain = 6
	nahua_assembly_stability_gain = 0.02
	nahua_integration_cohesion_gain = 5
	nahua_integration_local_polity_gain = 4
	nahua_integration_stage = 1
	nahua_integration_failure_pressure = 8
	inuit_register_local_polity_gain = 7
	inuit_register_legitimacy_gain = 5
	inuit_petition_map_local_polity_gain = 5
	inuit_petition_map_claim_ambition_gain = 4
	inuit_council_cohesion_gain = 6
	inuit_council_stability_gain = 0.02
	inuit_integration_cohesion_gain = 5
	inuit_integration_local_polity_gain = 4
	inuit_integration_stage = 1
	inuit_integration_failure_pressure = 8
	namibia_records_local_polity_gain = 7
	namibia_records_legitimacy_gain = 5
	namibia_petition_map_local_polity_gain = 5
	namibia_petition_map_claim_ambition_gain = 4
	namibia_council_cohesion_gain = 6
	namibia_council_stability_gain = 0.02
	namibia_integration_cohesion_gain = 5
	namibia_integration_local_polity_gain = 4
	namibia_integration_stage = 1
	namibia_integration_failure_pressure = 8
	bechuanaland_records_local_polity_gain = 7
	bechuanaland_records_legitimacy_gain = 5
	bechuanaland_petition_map_local_polity_gain = 5
	bechuanaland_petition_map_claim_ambition_gain = 4
	bechuanaland_council_cohesion_gain = 6
	bechuanaland_council_stability_gain = 0.02
	bechuanaland_integration_cohesion_gain = 5
	bechuanaland_integration_local_polity_gain = 4
	bechuanaland_integration_stage = 1
	bechuanaland_integration_failure_pressure = 8
	ghana_records_local_polity_gain = 7
	ghana_records_legitimacy_gain = 5
	ghana_petition_map_local_polity_gain = 5
	ghana_petition_map_claim_ambition_gain = 4
	ghana_council_cohesion_gain = 6
		ghana_council_stability_gain = 0.02
		ghana_integration_cohesion_gain = 5
		ghana_integration_local_polity_gain = 4
		ghana_integration_stage = 1
		ghana_integration_failure_pressure = 8
		eritrea_records_local_polity_gain = 7
		eritrea_records_legitimacy_gain = 5
		eritrea_petition_map_local_polity_gain = 5
		eritrea_petition_map_claim_ambition_gain = 4
		eritrea_council_cohesion_gain = 6
		eritrea_council_stability_gain = 0.02
		eritrea_integration_cohesion_gain = 5
		eritrea_integration_local_polity_gain = 4
		eritrea_integration_stage = 1
		eritrea_integration_failure_pressure = 8
		darfur_records_local_polity_gain = 7
		darfur_records_legitimacy_gain = 5
		darfur_petition_map_local_polity_gain = 5
		darfur_petition_map_claim_ambition_gain = 4
		darfur_council_cohesion_gain = 6
		darfur_council_stability_gain = 0.02
		darfur_integration_cohesion_gain = 5
		darfur_integration_local_polity_gain = 4
		darfur_integration_stage = 1
		darfur_integration_failure_pressure = 8
		zulu_records_local_polity_gain = 7
		zulu_records_legitimacy_gain = 5
		zulu_petition_map_local_polity_gain = 5
		zulu_petition_map_claim_ambition_gain = 4
		zulu_council_cohesion_gain = 6
		zulu_council_stability_gain = 0.02
			zulu_integration_cohesion_gain = 5
			zulu_integration_local_polity_gain = 4
			zulu_integration_stage = 1
			zulu_integration_failure_pressure = 8
			mapuche_records_local_polity_gain = 7
			mapuche_records_legitimacy_gain = 5
			mapuche_petition_map_local_polity_gain = 5
			mapuche_petition_map_claim_ambition_gain = 4
			mapuche_congress_cohesion_gain = 6
			mapuche_congress_stability_gain = 0.02
			mapuche_integration_cohesion_gain = 5
			mapuche_integration_local_polity_gain = 4
			mapuche_integration_stage = 1
			mapuche_integration_failure_pressure = 8
		buganda_records_local_polity_gain = 8
	buganda_records_legitimacy_gain = 6
	buganda_treaty_foreign_attention_gain = 5
	buganda_treaty_patron_leverage_relief = -5
	buganda_charter_cohesion_gain = 7
	buganda_charter_stability_gain = 0.03
	buganda_integration_cohesion_gain = 6
	buganda_integration_local_polity_gain = 4
	buganda_integration_stage = 1
	buganda_integration_failure_pressure = 8
	sokoto_council_memory_gain = 8
	sokoto_council_legitimacy_gain = 6
	sokoto_register_memory_gain = 5
	sokoto_register_claim_ambition_gain = 6
	sokoto_federation_cohesion_gain = 7
	sokoto_federation_stability_gain = 0.03
	sokoto_integration_cohesion_gain = 6
	sokoto_integration_old_state_memory_gain = 4
	sokoto_integration_stage = 1
	sokoto_integration_failure_pressure = 8
	bukhara_council_memory_gain = 7
	bukhara_council_legitimacy_gain = 5
	bukhara_charter_memory_gain = 5
	bukhara_charter_cohesion_gain = 4
	bukhara_assembly_legitimacy_gain = 5
	bukhara_assembly_claim_ambition_gain = 4
	bukhara_integration_cohesion_gain = 5
	bukhara_integration_old_state_memory_gain = 4
	bukhara_integration_stage = 1
	bukhara_integration_failure_pressure = 8
	khiva_council_memory_gain = 7
	khiva_council_legitimacy_gain = 5
	khiva_charter_memory_gain = 5
	khiva_charter_cohesion_gain = 4
	khiva_assembly_legitimacy_gain = 5
	khiva_assembly_claim_ambition_gain = 4
	khiva_integration_cohesion_gain = 5
	khiva_integration_old_state_memory_gain = 4
		khiva_integration_stage = 1
		khiva_integration_failure_pressure = 8
	mesopotamia_records_memory_gain = 7
	mesopotamia_records_legitimacy_gain = 5
	mesopotamia_river_map_memory_gain = 5
	mesopotamia_river_map_cohesion_gain = 4
	mesopotamia_compact_legitimacy_gain = 5
	mesopotamia_compact_claim_ambition_gain = 4
	mesopotamia_integration_cohesion_gain = 5
	mesopotamia_integration_old_state_memory_gain = 4
	mesopotamia_integration_stage = 1
	mesopotamia_integration_failure_pressure = 8
	don_records_memory_gain = 7
	don_records_legitimacy_gain = 5
	don_petition_map_memory_gain = 5
	don_petition_map_claim_ambition_gain = 4
	don_krug_legitimacy_gain = 5
	don_krug_cohesion_gain = 5
	don_integration_cohesion_gain = 5
	don_integration_old_state_memory_gain = 4
	don_integration_stage = 1
	don_integration_failure_pressure = 8
			barotse_records_local_polity_gain = 7
		barotse_records_legitimacy_gain = 6
		barotse_treaty_map_local_polity_gain = 5
		barotse_treaty_map_claim_ambition_gain = 4
		barotse_council_cohesion_gain = 6
		barotse_council_stability_gain = 0.03
			barotse_integration_cohesion_gain = 5
			barotse_integration_local_polity_gain = 4
			barotse_integration_stage = 1
			barotse_integration_failure_pressure = 8
			dahomey_palace_memory_gain = 7
			dahomey_palace_legitimacy_gain = 5
			dahomey_customs_memory_gain = 5
			dahomey_customs_cohesion_gain = 4
			dahomey_council_legitimacy_gain = 5
			dahomey_council_claim_ambition_gain = 3
			dahomey_integration_cohesion_gain = 5
				dahomey_integration_old_state_memory_gain = 4
				dahomey_integration_stage = 1
				dahomey_integration_failure_pressure = 8
				miskito_records_local_polity_gain = 7
				miskito_records_legitimacy_gain = 5
				miskito_petitions_local_polity_gain = 5
				miskito_petitions_claim_ambition_gain = 4
				miskito_council_cohesion_gain = 6
				miskito_council_stability_gain = 0.03
					miskito_integration_cohesion_gain = 5
					miskito_integration_local_polity_gain = 4
					miskito_integration_stage = 1
					miskito_integration_failure_pressure = 8
					itza_records_local_polity_gain = 7
					itza_records_legitimacy_gain = 5
					itza_petitions_local_polity_gain = 4
					itza_petitions_claim_ambition_gain = 4
					itza_council_cohesion_gain = 5
					itza_council_stability_gain = 0.03
						itza_integration_cohesion_gain = 5
						itza_integration_local_polity_gain = 4
						itza_integration_stage = 1
						itza_integration_failure_pressure = 8
						maya_records_local_polity_gain = 7
						maya_records_legitimacy_gain = 5
						maya_petitions_local_polity_gain = 5
						maya_petitions_claim_ambition_gain = 5
						maya_assembly_cohesion_gain = 6
						maya_assembly_stability_gain = 0.03
						maya_integration_cohesion_gain = 5
						maya_integration_local_polity_gain = 4
						maya_integration_stage = 1
						maya_integration_failure_pressure = 8
					archive_state_audit_legitimacy_gain = 2
	archive_state_audit_foreign_attention_gain = 4
	necromantic_custody_manpower_gain = 1500
	necromantic_custody_occult_gain = 2
	guarani_council_local_polity_gain = 8
	guarani_council_legitimacy_gain = 6
	guarani_land_map_local_polity_gain = 5
	guarani_land_map_claim_ambition_gain = 5
	guarani_charter_cohesion_gain = 7
	guarani_charter_stability_gain = 0.03
	guarani_integration_cohesion_gain = 6
	guarani_integration_local_polity_gain = 4
	guarani_integration_stage = 1
	guarani_integration_failure_pressure = 8
	charrua_council_local_polity_gain = 7
	charrua_council_legitimacy_gain = 6
	charrua_memory_map_local_polity_gain = 5
	charrua_memory_map_claim_ambition_gain = 4
	charrua_charter_cohesion_gain = 6
	charrua_charter_stability_gain = 0.03
	charrua_integration_cohesion_gain = 5
	charrua_integration_local_polity_gain = 4
	charrua_integration_stage = 1
	charrua_integration_failure_pressure = 8
	kurdish_registry_local_polity_gain = 7
	kurdish_registry_legitimacy_gain = 6
	kurdish_pass_map_local_polity_gain = 5
	kurdish_pass_map_claim_ambition_gain = 4
	kurdish_assembly_cohesion_gain = 6
	kurdish_assembly_stability_gain = 0.03
	kurdish_integration_cohesion_gain = 5
	kurdish_integration_local_polity_gain = 4
	kurdish_integration_stage = 1
	kurdish_integration_failure_pressure = 8
	circassian_records_local_polity_gain = 7
	circassian_records_legitimacy_gain = 6
	circassian_pass_map_local_polity_gain = 5
	circassian_pass_map_claim_ambition_gain = 4
	circassian_council_cohesion_gain = 6
	circassian_council_stability_gain = 0.03
	circassian_integration_cohesion_gain = 5
	circassian_integration_local_polity_gain = 4
	circassian_integration_stage = 1
	circassian_integration_failure_pressure = 8
	kurdish_spirit_max_dig_in = 2
}

independence_wave_ai = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	low = 0.5
	very_low = 0.25
	normal = 1
	preferred = 1.5
	strong = 2
}

independence_wave_focus = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	legitimacy_small = 10
	legitimacy_medium = 20
	legitimacy_large = 35
	pressure_relief_small = -10
	pressure_relief_medium = -20
	claim_ambition_relief_small = -10
	radicalization_relief = -15
	radicalization_gain = 12
	occult_pressure_relief_small = -10
	occult_pressure_relief_medium = -20
	occult_pressure_gain_small = 8
	occult_pressure_gain_medium = 15
	human_renunciation_occult_gain = 18
	human_renunciation_radicalization_gain = 18
	human_renunciation_foreign_attention_gain = 25
	human_renunciation_war_support_gain = 0.10
	militia_small = 12
	militia_medium = 24
	foreign_attention_small = 12
	foreign_attention_medium = 25
	patron_leverage_small = 10
	patron_leverage_medium = 20
	patron_leverage_relief = -15
	patron_leverage_strong_relief = -30
	patron_balance_ai_patron_gate = 15
	coalition_small = 12
	coalition_medium = 25
	anti_patron_cohesion_gain = 18
	anti_patron_legitimacy_gain = 18
	anti_patron_foreign_attention_gain = 15
	anti_patron_patron_gate = 12
	crisis_stability_gate = 0.35
	crisis_militia_gate = 24
	crisis_cohesion_gain = 15
	crisis_legitimacy_gain = 15
	crisis_patron_relief = -12
	claim_ambition_small = 12
	claim_ambition_medium = 25
	old_state_memory_gain = 18
	local_polity_gain = 18
	strange_recovery_radicalization_gate = 15
	strange_registry_legitimacy_gate = 35
	strange_census_militia_gate = 25
	strange_border_claim_gate = 10
	communism_popularity_small = 0.05
	political_power_small = 75
	political_power_medium = 125
	command_power_small = 45
	army_xp_small = 35
	stability_small = 0.06
	stability_medium = 0.12
	war_support_small = 0.06
	war_support_medium = 0.12
	infantry_equipment_small = 800
	infantry_equipment_medium = 1500
	support_equipment_small = 120
	manpower_small = 7500
	manpower_medium = 15000
	package_route_legitimacy_gain = 12
	package_route_cohesion_gain = 12
	package_route_foreign_attention_gain = 10
	package_route_patron_relief = -12
	package_route_militia_gain = 12
	package_route_claim_ambition_gain = 10
	package_route_stability_gain = 0.04
	package_route_convoy_gain = 30
	package_route_train_gain = 6
	package_route_fuel_gain = 1000
	package_route_building_level = 1
	railway_league_cohesion_gain = 7
	railway_league_legitimacy_gain = 6
	railway_league_train_gain = 3
	railway_league_building_level = 1
	generic_finisher_cohesion_gain = 6
	generic_finisher_legitimacy_gain = 5
	generic_finisher_foreign_attention_gain = 3
	generic_finisher_patron_relief = -5
	generic_finisher_militia_gain = 4
	generic_finisher_convoy_gain = 12
	generic_finisher_fuel_gain = 400
	generic_finisher_building_level = 1
	generic_finisher_resource_gain = 1
}
