filename,sha256
249-Kazan.txt,5016B4558416ED4F5D7CD54925DBBFB672B8E0BA1C4044D1C07BA537574F852F
24-Centre.txt,102F241F44E558FE51E4E4DD894254979E16F8702123C260AE6E779A178738DD
250-ulyanovsky.txt,F6668C308883C39F0CBCC04485AF10BF6DB8289ECFF96133D62F6673ECC42EBC
251-Samara.txt,85AA94527A6489CE3B106FADA20BA51E5366AFCF4945A57812269FFFA03E3B09
252-Nizhny Novogrod.txt,873A830713781EDA91A67473367409CB0D8B27A57CB0C926BB2E8B8F58413255
253-Ivanovo.txt,59CBA3BB72097377280B4F0599CF5D1E5756DF9A1EA02B75A4BBB2AF0CB2CEA5
254-Ryazan.txt,C57CC5623C68CD7009D3D177895315CFEB18460E98B37CA28C1752F604F15F17
255-Penza.txt,6164B468E6DF00387DED7DD08D49958DD92CE34E6029EEC28619D08838B88EDA
256-Cheboksary.txt,96307211560DB49F9ABE83BB8A3F01D10EC9080754A0734D6FBDBD7217673857
257-Livny.txt,1E530100FA66F1304773FEDB8DAD68E6D4ED4D18ECD51B5DA43B60AA3D4135EC
258-lipetsk.txt,4A72DD2C872FC0DED367C3B4DA4FD97F274DC536D06EF9AA5FC7DFB8FA693E72
259-Liski.txt,79AE011FDE28792442B521B4AA702BA5566C0286691796C3F20F1C1D7B0F4F17
25-Limousin.txt,BEB626AD852645CEBF2CE0426D4E0C13912028DEA399EF2B90DCA7E1EA2F0B40
260-Borisoglbsk.txt,3C433767AAE72B5F9F676771E8E02C4A3512A4DF2B69A56F6452C30F3156D3A3
261-USA.txt,13BCC0CC0ACA3E285C4CFEE2CD135F12971263A93F7F6F5191B9756D4B9E95C8
262-Torzhok.txt,BA27F01EC85368E039D3ED927BC5F82B760463D182180F0B46374C201BF6FDCA
263-Veliky Novogrod.txt,2354AC0009BF699EF95F832BCB3886F306B5D4043C54F7AECE581FE6E4A65E00
264-Tikhvin.txt,9BAF7240D91A3498CE8E4E4F91835ACD835DB719D0C741F3AB691DF2AFD2EAD7
265-Mikhaylovka.txt,C6552C3492110C57BC76D3EDE423DD261DED88A2A3E99FBB4F911E2E1991F631
266-Persia.txt,A928F765A9ACED8949BB4E41AF6C1A457745F5F1CD18306637312D7093A0CAD7
267-Afghanistan.txt,31610C6187C044DDC4BFCC74BB4419716DDA12FD87CBDC6288DA15901977F30F
268-French Somaliland.txt,764B7A7B3E46AD52BB8F3946703DC05B8F453652231CD9773E25952132C192BB
269-British Somaliland.txt,E20BD0FEAD2CBFADEBAEB9BD7C0D136A7CC5AE7BEE9F0B55AAAF883A1E368638
26-Bourgogne.txt,8CC61598046274A4B4D4B96C226FDA3F7F7C70705CF32F26964E23DC5FB7CA0D
270-Pitcarin Island.txt,9690A08EC05CC3B4EFF22123CF5D8903147B272980962CCA70CDF955B3C617D7
271-ethiopia.txt,3E25C0C12FC4275A595D122C5986BB5D92244A6129357DEA9ECCE51D459A6A91
272-French Africa.txt,6F70A919613E7265AEFF9933E9682A9406B779957453B08D4C3EAF03CE487951
273-Italian Africa.txt,CD8CD683F93CB2FB96444377872B1003D68BCEC2A7FFD6C7142D7987DA0B6A80
274-British Africa.txt,98E0CB3695C368918836AB5415E853AAC42382766C7D3B671D80C10317D03036
275-South Africa.txt,21DA634E64E9F25FD6CB68A569DA0BC521E1B5B3CB45E8CF03CFB3B4F3047FBD
276-Canada.txt,CE0C7614101789B333F1F74123DE0757D877AA2305ACB8C7EEB87E128022F99D
277-Mexico.txt,96CB8BE5D64D0AC6D08094099D75C77B91F757E55B16BA9C6F119F59092D20D6
278-Argentina.txt,B19C20839C276DBB63483D61EA5EC5ED6574BE63B60B5E021BAD12540F371C18
279-Chile.txt,735D1B6C27359DDA1CFD1AB2D17E5EF6BD7F91FD85D85B174E1CD22AD89D5329
27-Champagne2.txt,6A9098EA7CD3E190BE9EE61D8592AE24E96AD00C99E5C40E79F1A4479EAE1AA3
280-Brazil.txt,09CCA4C05611CB809268114B9B2D7F10DC6FBFEFAC242A377B74973E8EF91FFF
281-India.txt,2706974CCE031D28E80BCAF6224F2F28FF3474BD538EA4C17EABF6169D3147D9
282-Japan.txt,AEC935EA931D8FD49F206058DA6DF8D2E1B1C54F9C8FCE585997A88C7948B8D8
283-China.txt,EB6422245DDDF7EB45482F06F5F2D0290D82373BDE95471328D01386A0AF33B7
284-New Zealand.txt,0A548E231A1199FD11986F1AAD8889FBC044129EC55F5C7FA14484EB54E9FF0D
285-Austraila.txt,8054D4F524BC70ED202F91AF7F03E685F87388C58A4ACF3D8C19E475E951F699
286-Indochina.txt,4F35534459A594C2ED983199A103DA8C43FC2C45C041C89017CC4380CB94AF8E
287-Sinkiang.txt,6C0C9C391C4A307A60238A1E1B66BEE5C17F4F11F5BF75BCC339C98E39AAE0C4
288-Magwe.txt,4BE014F2D07293850CD3E20C728764618562B4A60A39D54F37BB347CBB2F9B83
289-Western Siam.txt,D8D67D2195D680CA0B8AD0B6ED4A4C2BBF72A8134DF6BB9C860485A6A34555F7
28-Alcase.txt,1510374B31FBC8AEAC6D012D804E856AC5F14C1DCBD439D50014F04EB0790BC9
290-Spanish Africa.txt,6124A3FE43A62C78ED6A86EE5D8480A36ADF428196F2234580BC83A6B07BA567
291-Iraq.txt,6A119F44D6B20ECCA0E03A5DF54ABEFCB0178898CF8FB0139FD9F4604D9E947E
292-Saudi Arabia.txt,E6684E29A6A625BF7DAC0CD7586907EE25184835202F081B7EA0ECCC4FF5CCA7
293-Yemen.txt,F7FC1D37E0FA51D63DA10B136D5DE87EDAE68B28B736CC86BB2C20DA983E598F
294-Oman.txt,8C6B4FC403BBA15A2D97B10BB482B1D6C763A4187DBC30993B4104FA63D17E06
295-Congo.txt,DA5D63A2FF402E97B072CE35F8054B3FF89E4025CC554523AF8BEE2222AD58CF
296-Portugal Africa.txt,5AD05961A5C687D05CF770AF2EA869494E550C36CF178760B811C59FC74FF7D0
297-Belgian Africa.txt,558783308EF060E454EECDF9EDA0B5EB753F07ED795037BA5C834048158C471F
298-Liberia.txt,E8A267755D548A6A845B7CEAE719FA87FB56361282F97D82EA37DE7207F61732
299-Falkand Islands.txt,86185A444F2862DC0BA1B817E0C842A3FAAD642B5672A2AE891A366EA78A4451
29-Pas de Calais.txt,D914FEF518C63C8B99DFADA8B44C57F7078C4EF63E04728341698C6539439C59
2-Italy.txt,520C1DE3B26E76ADE771E928D7CF049FAC8E637375940F8D7979B89BC4599D0E
300-Uruguay.txt,F582C3A950C31039D0BDB6B6C5F1BCF83D60E50971637BF0F2B2FBA95B9831BB
301-paraguay.txt,20E0D0E17198A3C1D3F0F01B0DEF89D1919B1624F7699C2F87293230635B6490
302-bolivia.txt,89C3033EAFF2E091A36820F9FBFBB2C8522308D195E7C02FF6A92398C33E1DCC
303-Peru.txt,09C262A8AADDCD97360CEDF18D7283A85E18E518690839187F40656A5BBCFA6D
304-Panama.txt,2E9FAFFD6472E8233F93E53EC9DDE097C1DDD82DF4ECE11AA9A1593218B30291
305-Ecuador.txt,B45C869233DA4D6FD5DE0AF5CD87700966FECF4C9AAFBCA319E06FC3936C9407
306-Colombia.txt,EDF96D4717F6688175B62456EBDD34DB75C6C59DFF74F65133C9B3C02AF8D56B
307-Venezuela.txt,37F4885E2FFF4E931819DDC7FD1BFA3B325FBF8E9867461BC1E151DDA6DB0E3E
308-Britain SA.txt,78F6E4105E40EF0FA1AD9A66917EC5F64849F4393BDB8B04627C08D4CA1303C5
309-Dutch SA.txt,624929017689D281EB15BDCCFF9A2D2C9BB1017B19928C429A219FF77736DF71
30-Loire.txt,5BEA6EC7AB836A1972A3DBC9F3C0775A06A263392464ACE34502B33F097C4E8A
310-French SA.txt,324C48DEACA8D44499C16F125FA100B3314B8A8CC488A4962D56C9E4E2A05FA8
311-BritMex.txt,496ED5209B3424D01FD27B2EA1D91F40E53029C1827973359017E1D6035AAD3A
312-Honduras.txt,FCE14750A0DD4F750E6A595F9F2F2EDB0E858B1DE87CD0DCBE6D0A484D2E4912
313-Guatemala.txt,F08B720DE3381C5BB78D46B649F4A7D2D860E228C57E3D932697ADEFA3A77DC7
314-El Salvador.txt,F0F5336604AC007DA45CF18DCBE9CE2B392E78ED9CA2C657A191948A5DD18DFE
315-Cuba.txt,7EFDED2DF2AE3744233584C4405A1EC91538C3D70D0CA94CF4599EBB81FD5BE6
316-Costa Rica.txt,644F7AF5E036BC0541733E94E66A20F689FBD6258A0C6FFC6412390C6DCE43EE
317-Nicaragua.txt,ABE9710897313A2A5718B60AE7F4ED89C34C9596909096FF1EDF4936F454DAAE
318-Haiti.txt,5CE693FD9E1EE2F71702894045D76A028A084245722979E8F21DC48E9576DC74
319-Dominican Republic.txt,F069F0299DEB9EAC5A9D961E34D93FCEBB3B72E7E55DEC5713A9377F9176922B
31-Midi Pyrenees.txt,34E02AF2B1BCC9CC0BD374E8CB7B43DEEDB7FCE68E1E52ACFEE693503CBF3145
320-French India.txt,4CB6333A9410DBB5E52D5992C6DE2CA5C018472B43AC076EAF90BF19FE53E974
321-Goa.txt,81701ADA83D6BC3DA7B0D6E6CC66B3775EC5DB5A738D1915E8E5855AFC827642
322-Tibet.txt,E347E9770D7233D8ECCBDA0620E71C404E36595DCE34518FE838CB89277C3F75
323-Nepal.txt,FE54EE315AFBBE82802179E8201CECF79F34F662112A8AF87204EE3A76EF783D
324-Bhutan.txt,6AD1974960BF8840ECACC37E573F67A36710B49E4FDF4934DDE2A0FF4ED2AC8A
325-Yunnan.txt,108719FA587B0BF9150845199248B0B9A709D608DC5A2DEFFBD2FCA1AD1E7066
326-HongKong.txt,670008CF4EB3B74D807A52A2A85A92C242E34C0DF4242E7E96F3D0E2B39BB60F
327-Philippines.txt,EC5B252580AF64A51EF1CB7F28C7E72ED4703F54EE825E1135A0DDDCA502714C
328-Manchukuo.txt,921AEF182C9D5FC8BD4DA7798BF346FF33017ADBD17CEC4A5170AA4ADF889F78
329-Tannu Tuva.txt,CD2C3CFC27EB9F1F403BBC4990B9AC55901F25A402E7AF199D554CCED8A4B500
32-Rhone Alpes.txt,97A2A521BBE6C10536030019B52EC64EB142970F81D0CA1B44D25A78B7CD8EA1
330-Mongolia.txt,E8127A1B0C56E5A3BF130B89E5B71D6C99C3DBED0A32B40D4E922E4BB00E2793
331-Newfoundland.txt,2E48894E6F098073E4D1E6784D1C6546A171BFFCF7069802093ED356F180F8F0
332-Labrador.txt,21A0C792EB0FA76FAA04194D83E889D73BAA6FA7E1D558B5BB7B6FC387F8F337
333-British Borneo.txt,ADC4FD15E8023EF0596AE96E3650AACBA227A7D3F6D6437A1096AAE27932B011
334-Kalimantan Barat.txt,1F1B3BBF816563805D845B51B27DC89B42262D17E200E022C85FEC423AB1E0A3
335-West Java.txt,9079BA59CE407F1766E467D254562BACEC6F8A2E3E5E8934D57BEA7AC1131663
336-Singapore.txt,4E61F5C856A81F476621CA1B87C59A098876578E097069CE6E2687B838AFC1FA
337-Faroe Islands.txt,62631219E04B45B29EA53774D66B1D3DECCA20AF5970C24987766F800958A523
338-Gloucestershire.txt,16515A98FE709C041131588F8EE73F233CC1FF2D65254DCA1E0C09FFB48E116E
339-Izmir.txt,A2BA42CD7B01F6B2E6AA1370A5AD0E2D7EE09FBE47F98F364E35FC017C0C565E
33-Centre sud.txt,9E4F2AA48721905C95905F2741E4D84EBE61863E7E6320BFC0416131DB9C0C75
340-Bursa.txt,F671522C8E53A75045A351C822ABE52BD7B1EC1ADAE7B1968B935734DDFBFE92
341-Edirne.txt,FA9F6A2ECF684114CE929FF19C3D91C189AB27898B5723D1FBE5F67438C8C035
342-Antalya.txt,1AAA967D02477F17D025E81B6094D68A8D86E5FAF4F8FC8AD499F91A988174CF
343-Afyon.txt,CAB10AA4F321D138C3A70A54191A725A74C3135DD2B90CB33E154F46038AED35
344-Adana.txt,A72D60ECCC5DA329A2A132DC91C55875FC9C6192B3470F825C2DA364780E366A
345-Mersin.txt,38BD456A20306E5014839C4D968629270BE42BE52BF0F65630DD040CB7AE146C
346-Konya.txt,D104FF371B780BD9FBC372DE8D1091ABB8311D9960A5AB8F39BFC2B1E185337C
347-Izmit.txt,A0406484BBEBC27ABF7606FE80D1F7A4C09E0E4775EB135B46F046015C1CF22C
348-Kayseri.txt,F486DBE2ED3A539963259869A714AB307C9DEE69C61966FF0538BF75B1607738
349-Silvas.txt,8D60A991BA7747C14C1CB979A1705591CFEF7C6FA1F8CE6AEBAE5261CE299065
34-Wallonie.txt,8DCD61C5DCFDC1A85AC4DA09844B2D66D46981C770F869A6D60CA1558EA40921
350-Diyarbekir.txt,9A898842C9CEAD2765864152BAA718E89F0E48A0312F1683B3CDF65219B4B8F2
351-Vologda.txt,B74AA7AD369B8B1465F60B8F8636AEAEB9D3E16F522925FBE97657E3C9993167
352-Hakkari.txt,DBC9089C85DE536BD7E0E6A1E2A467A31DEE55F3D49362B1FB4B4D90C07583DF
353-Erzurum.txt,23DFCE35C5D35E3A1038A5F1BC0018B115433D7DA9D97B2652E6BBF2D313F5EA
354-Trabzon.txt,FE49A05E5208824ADF8B436D154CCFE4564F2FCD91808976F2738110A0833BCF
355-Samsun.txt,26F1B0F83BBD05FB4E2BAF75A72AF7B15842C4AA4D6D0B9BEFE36ECC67AB479B
356-Sinop.txt,E5F57500F7A1CAA0EBCB3A67F6323C56E5EE0ACD0ED9046C0985BB448DCB845A
357-New England.txt,C6E6A51880CF1B89946A0E32A4EDD8667E3A66A653A55EA15A28E8C67E91D0D2
358-New York.txt,B95A596B865BA478614B5F7E52BB702DA9F74825D361A8081E912BBBFA276A6A
359-New Jersey.txt,0482104E16DB57A546CAEDDF497150A411DA368D9896C195438DD8F83178AB04
35-Gelderland.txt,E9BFC6ABBF4126E6389DD6D8903DBE78D783820EC18AF2E239EAD555833629F2
360-Pennsylvania.txt,DB856A8A59B6DE3F28270C83E0515AE09BD5CAC9053C2746DA4A08BBB8682694
361-Maryland.txt,CC357D8B8A6645B9C666CC381DF13CE411ECD9B7600328A45CBDC48CA4232556
362-Virginia.txt,E653BCB9CBD2EEF10B20670775AF1A12FF0DC1182CF84BA66B6D2129F901307F
363-North Carolina.txt,EF1D49B034D01CE25CB4420B6C34B56D66016E966B1AE42B78C92C4FF2DC0BB3
364-South Carolina.txt,325398BFBF4BC4FF2819728369EF28729BE0C6DEFD47881445F6F249C57DBA5E
365-Georgia.txt,F500971DD02E362A588A62FF91C795F93683987E034D8332C0D4AE8903C40CF7
366-Florida.txt,E1040651E4C601C57FEDE5854D995E78367599D19C8F81B6F77F4B6B8FE1DD37
367-Alabama.txt,5E9FDEB2F49C08E56F5C53945647838CB975BA7A7E82A051B1F9C14C011FE9A3
368-Tennesse.txt,607080128E953C4757F3B8CD2BEF5403B8791EA329AB5B99FD69793C329F82A4
369-Kentucky.txt,1C830D6BB9DD8E6D3351C591CD83A8E42ED6718C0237007E636BE2D8E02C56BD
36-Friesland.txt,9B34EF9A2E88889CFE628A1F255DC370D14A2BDBDD86D6F286AD0C0CAE3DBF88
370-Mississippi.txt,30AF900395DC81C5AF9359D5A0BCBC0553C4E2E476B0F417EF4A43D136560303
371-Louisiana.txt,4B3164FEA182D1EF2E887ABB403789803DF0E050D9556D30A64628A4D0A6F30A
372-Arkansas.txt,8CCAAB91838F7DC1E28B078CB864A3EBC5BF3C4260C97D82BFE080D953B01CA6
373-Missouri.txt,721DB9D5E59EBF9F7C48188CAB915E30C94223DE543BC412001FF118F922849A
374-Oklahoma.txt,CC4BBD131F79B7AD1C26AA454DF31A2FE42E1421C1DA15D8D1A32B4EDB9B4F2E
375-Texas.txt,B81A601F49D2D938D50F3CF7D3196DB390113B30AFE59E8C0EE8793E870E5B23
376-New Mexico.txt,305B9A5EAEC698D1FE90B6F3CE421A5DE8B7DDD6E2217890E799C969A2C7B58F
377-Arizona.txt,3339CD1CCCBA35A2371D43CCE99BE70ABD2F10ED4F90EF88F4362BC6D8E91A38
378-California.txt,44A812131DF5010D680ED3443DED9009A6897A8CFEE2C53342054B7D55F455B0
379-Nevada.txt,8C097E667EE74C158EC8895DED833A02ABFCE8145FB4B37A9948D00E34813C4C
37-Denmark.txt,65D407CF5A01E95ACCA722A1BA46AA01DCECDCA834A6C40B156D695EB9D9D0B5
380-Utah.txt,EF0346C1F4734B65B2F60D15607921BF5EDA98BB28197BEED45D450849374F83
381-Wyoming.txt,55C91FF6FF64E39632E52D382406E74099560C58CC2AA386D9E0C19D25684268
382-Colorado.txt,2732E1D258CC34A5D06B925DBA7852273C47B998635F6FFA6C642C9A351A4870
383-Kansas.txt,33EB456560A578FBAB76392D45AF410927C480D1C80CBACD6588E72C1DEFEC19
384-Nebraska.txt,E16972737085C9F03D3C39D619074480FD9C897E00EAC3C6A9AB1DA7C699ABEB
385-Oregon.txt,EED9F0E3195BEC68968F60F600CF201FB0CD24EE19054B42923B52BAAD06075D
386-Washington.txt,88B0DD6E7A5089B4A9092ADBD30CCBA19463EFC0BA3351D95889F7008BB7088C
387-Idaho.txt,423B0F8D3B574D643DE2D43C5EB952D34CD9832FD2D953B3FB69B208B7D6E87E
388-Montana.txt,DE845544A6F5ED7EEB05111AACE2230FB915906003A564DC4DF70E065628B27B
389-North Dakota.txt,F7B29D4E6CB67F051A90D26B208FC3D88EDA2504E01E31429D098DC08693B851
38-Sweden.txt,240992C7F80E5E08171D742F2582DA5C1E0E1EC0B6716B47072936237E06313C
390-South Dakota.txt,0F534E9613FFAB62723F40CF5D1BA8D3CFC82BC58DE00768BB7B1722553DF87F
391-Minnesota.txt,DBBE0C91177F7F7BBCCF89C435F100622CCC836BBB8B289573263D0DA87C6D42
392-Iowa.txt,F2CFA3D68CE6E4036CE98735C3086DC20DDFF1F81E1FA6F3D701F97DAE57F347
393-Michigan.txt,B5AB5AB53E69BCFA46645914A5DD4403818E06CAD8491563FD1A88B3B23BE78A
394-Wisconsin.txt,9FE77BFBB900F73F00CCB65A51B6A5E45AD57B9738C8E1F0A89284D6B58C1E2C
395-Illinois.txt,3B6FF0E15497260FD403E524C258027F5DC4BAAB51B2577F610BEE46B4AF5151
396-Indiana.txt,7A63FCA9E27562D3EBC98876032BB6B4615DE0881DC83D969D9297A3C51B0C00
397-Syktyvkar.txt,DC2BC9ED7698F80A474E1149A95A287DCF7E67724781D9CC7101D83D8FB2D81E
398-Perm.txt,DF92F51464E9B1248E5C116EA05BA70E232F3586D36FB4E8CBC70FA7915E0E36
399-Izhevsk.txt,7E91B2852762B9FCDD9DB290A9F440CA24E57C3C884F69C72314456800A2574D
39-South Tyrol.txt,E4F9BF441CD80D514ABC5728B436714D379B0C9DB440B0E065C0E04E82999465
3-Swiss Plateau.txt,943BB2AA8155D351473412DBDBCBAA211F66086B3714FE09BF8CEF15435D04CE
400-Kirov.txt,1CEE94AA20E64AC619B82C3D7639AF89321C21784B3586BD0262B7A09CBE2B1D
401-Engels.txt,584B36CB66842D153B5B8BD1648DC10EB86FDC5DAA15F8366B48748F0515BA85
402-Akhtubinsk.txt,878D7386F90DA85738B1B0D683DFFA60074A1C914146B2D7A91EA59F896DCEE2
403-Kharabali.txt,6F425F9A30C5E42AC89885B790B159C49C047EDFB7F23C3EFE1A68D95EBB812E
404-Saykhin.txt,A1FBA8CF3A70EE3BE328AF0E449904E3776AD24FA9773C93FCC16A69E499BEF0
405-Atyrau.txt,A10E32D1D918DB6F4EE7FD9C6FEC0FFC5881356CBEF48E65342E406A02B35FAA
406-Krasnyy Yar.txt,0DECCB5AA1364266D30EB662AF59655BA6379209EF1A2CE75663748897C9200F
407-Uralsk.txt,E64F67B4AB5987789A6029E2086F6492023D8576652255648B03238BA70A434F
408-Vladivostok.txt,9984067CC921A09D035FFE268391EF36B9E84E0DF3DF5975B2A495907677B656
409-Khabarovsk.txt,EA7B6617720B0988F4E5742FC34FF7790BDFE6F09E193FD36822FDA4EB897B3D
40-USSR.txt,A5AABD9C0DE970E68E1CF94590B48BD347FD589DC9D63BBAB38614773FD17887
410-Sistan.txt,347B941A93A89D694C5C1DC85FD1504EE968B659C56A612D4278922747DA322E
411-Hormozgan.txt,25BC7E5055CF746C2A9C4F8090FAD57F5DD13EA2EAF70610A2151B3F358D432F
412-Fars.txt,57049B56604AE9E1A97DC5BAA97225A3D25B365FAD9F4BC2842364167A67A6D7
413-Khuzestan.txt,52A6B33F6C36AB23BAC9752BDAFE23F31E2F9D02E8AF66279ACD85A772DEF723
414-Kerman.txt,5D92B33AEDCFD1E65BE65F7E0DD06506CDFE0BFC16875D55153884A024570BF4
415-South Khorasan.txt,E5A711FE531BC7724C97FAC8EF53651EA95B25DCDE91AB971AF1758B9C9E6B8D
416-Razavi Khorasan.txt,60769E9566F16F9896F7A7DB32B89D91B03AEE9071521DACD6D67DC8A94F2CDC
417-Golestan.txt,547C66380C885CA8277E90F2827A7B28E68595C3B00719748DB0773A83DACB9D
418-Semnan.txt,BA1ED2A40B748819ED6731DDFC32F60A323969A1BC717A855843CF073FE93A7E
419-Azerbaijan.txt,BD25E79692A9BF9B3455B843B3F7F15B2541CCAFD090EDDA0A2B052139BAAE64
41-Madrid.txt,CF5050C4EB8EEBF3854F05BB1B096FF19E96BB3A152D42BB8242ACAC7A89DBC4
420-Gilan.txt,65CF41F02B45F249F7258070939690563EA84B6CC2BB19DB1850E0595F4E0446
421-Kurdistan.txt,FAED62BC2640E2F72C99FBEBDC7B2862A5FF5798DDF4D416BCEF30B9F483DAF0
422-Ceylon.txt,64FA4EEE60AAEF1E35671E1267881A5A0BF16E8F91F30B9B885D6AB3C81B381A
423-Madras.txt,F66BE0524A9CF39EB16709BD93E4E23B6101B7076927FB38DAC3358A9A121B97
424-Andra Pradesh.txt,D4BF514AE09CAAAA7DA9A1220297E55B437EA52799DFC6B62B646C02A482394B
425-Mysore.txt,7A45EDCE8747DF8EDACEC14C6DD690EFAF36E7721E16CF377B16E0E871C89571
426-Orissa.txt,6998E6400A45BD214BA0BFF3F127F4521F06EFCA77DC08D7EB5C8BAB28E40159
427-Hyderabad.txt,2826F532556A14B4B36E36B6551FC75ED7687191114BCFEBD01850FF1D2BEE0E
428-Western Indian States.txt,5A11CB0DABEE15F98EAB0ECFE6F28C05E2306F7E3B0A87E010AEA569767BE724
429-Bombay.txt,D8408DEADA443B357492CBE599EEF4F792C246FA75DA30223B7A3B5B68631216
42-Rhineland.txt,E78AC9A635D058AD6904BB7EDA865396AB22EF74E98910A90E53EF5EE0B589AB
430-Bangladesh.txt,6B057E31E6D620F5DF201A0BD1C8283346A77DF30D64E03F722B2B0DB1A09D50
431-Calcutta.txt,E7F064D8F31E71CF9DC69374455ED1123B0C904B99DE02DC5E0A9D40A6AC6188
432-Assam.txt,C0EF83D22B0383F72241144253D93F13179EB3C74CD73FBF29F61321B118C481
433-Rajputana.txt,03F4C0FA0740CA6AEB0B436D195BD8DAC5E08F8997C4A1850EA5466FF37FB28D
434-Arunachal Pradesh.txt,05FB5025A92B497671A505435DA51F9F4943908CFDF847E376865B37C26094A0
435-Bihar.txt,6BE2C9E89A99DAB304454C29C267426A1C2CF842B989A652DF62547D652DF7E5
436-Central Provinces.txt,064A1A2B4CEA315A8594F99A603C91AC592DFB61CC6A2EB5A7B48AAB45C24126
437-Central Indian Provinces.txt,61ED6E1EE71B3A5D41874BC7988EE4CF6A53B83D609FD4548966E997579B3478
438-United Provinces.txt,1E950F3B4BE4DA1FCD8E9A4428D8255496A71A69086C53BD7794EC9FB328A2CC
439-Delhi.txt,132709F59B55757EB62E1B85D97120DED2901A69F7B52670302D7BB7BD3BD5B9
43-Hungary.txt,402C5CFB54DA0F2F2375E5478367DE55381156B70F74EC80B8B838667F18A3E1
440-West Punjab.txt,7A9DAEA23294E28D91593127DB90C5CF955E68E1D71943A04EE767CD3D63A4EC
441-Kashmir.txt,D9B620C3ECEC8160CE53D5020BACC9ACE299481FB1E9CBF88C4D6FC72B8BA1FC
442-Peshawar.txt,49CCBFB96C55A5BC4735B1A3702E99DE55576DC21CF8A152A799EF0B220A2A92
443-Sind.txt,EC9FA3669D7905CD5A7F0EB2C2BDFCD584216AA31D791983F8D9A3A868A2FB7B
444-Baluchistan States.txt,AE98F26B5E0E5A9C13681CD495A3F7EEDA7DB0FF5F7FE93FE03B466B0EDD83CB
445-Quetta.txt,C3B5488B33FE0C90BB5910A1442B2BEEF30368EA277841B3606E960D5B9E0D6D
446-Cairo.txt,9C27DDD8EDE18C165F999927DF8E5300CA7AE2331531901AEA12FEEE56F2C542
447-Alexandria.txt,71795CF33F5EEBBD6A412F6E04C3A0921F7E7B6B2A040639E3A6B32537BF53BC
448-Tripoli.txt,B400139205348D9641629FC860C248776A3CEAE78A9C9935AABA43D047757DCF
449-Libyan Coast.txt,B0FFBFC354B56E9FF3F2FC5AEA0BC750372DA03F3BF4E372B8D6A21E9CBD7E0F
44-Albania.txt,600A94ABD47D8E8068D7FA07FB89FFD0B94E04EEB071CD4435EE6DC7ABCE802A
450-Benghasi.txt,7C9C197E105CFD0E5B12D07BCD91418B9A52872DFF8798A7DE2C0D5B773D695A
451-Derna.txt,7DF14B3B882934603978E305F1080D618CC87483123D03BCB68D0A45D30729C3
452-Marsa Matruh.txt,F1E987C749B8D896F5D68539D7ED921D872DA3E46680D872DEC7340102CFBEDD
453-Sinai.txt,5A721231CFAB11F352D2BB874D00F6EE21FA656BFF167302DB61372317A997C8
454-Israel.txt,8394358A164AA9424000CB6FC1F92A573641B5CDAFA4C29CF108D8708CA2F362
455-Jordan.txt,A950499A9878562F7F9065976C205FB65DA11C21344243F4648F650AC87B5392
456-Luxor.txt,1134D9BF3AB6FD37794668CE5F9B36B051D1FEB3518C146E222FDB781BAE25C4
457-Aswan.txt,EA867BEACEE616203591D969BB36C5DDF1C432B66F0C7D0EFBFE40AD08DEB92A
458-Tunisia.txt,12B6837D5B3EC7A8E31A1136BE952297F2AC1AEA7ACEFC30F7F51180DFD5E6C6
459-Western Algeria.txt,A6B5D73B0B7256D8BE101B2F0989F83AC13A9F44A333C4780ED9C11D7E409805
45-Yugoslavia.txt,260816A92B7BC3136E6FC3046CC8709A8DBD0AA766C9C48CE6AC0484857A050F
460-Eastern Algeria.txt,8498ABACDC86DE67736D51F37583DD9459A2CFD431DFC2441790CE605AF6B145
461-Northern Morocco.txt,856D43F0D58B05FFDCFA881375944A7B3CCA92D3BA089E4409276CC8FB4A4B57
462-Southern Morocco.txt,5F6D6C564A3E3F96FCBE4F8C34013B74E8D317E2DF4D73AC9F1A1DBC1B2ABBDB
463-Alaska.txt,239B1E67041B7D888403746E43C4553954269D83DA375C7D2AD29583C0A514C0
464-Nova Scotia.txt,C8DF8AC5A78A0C967430A1CC22BDCDA10AF532C07582DB1C0989F7A349C8FCB3
465-New Brunswick.txt,D3822B9D65D1573C924576AB624AC6AA6B2AFAC44355089CFB205087D3719741
466-Quebec.txt,D0DD7165E73F1220AB42814B5CE6DC9BE61F4340D3B4C87022784763A1B30131
467-Manitoba.txt,9339BFA790915C9D91F43A13029F89B9A5E3A65E1ED1ECCDE2573D18E4548865
468-Nunavut.txt,5F107B75247C1682F6ABA076539BE1F7FC0288FABA4B45720379100B5D4FB99D
469-Saskatchewan.txt,B93D1627B4CDA316BD56129AF1539E29EEC313FA224E00C3E49655EE3974C341
46-Romania.txt,DE57F6EA9CECE992EDBB7F546A87E9D005C3A72EC5B94171C23F5E94011D1DBC
470-Alberta.txt,54025F0556C37713F9F32D4352F965FCEA2359FC479DE8F560671527FC2F80CD
471-Northwestern Canada.txt,F579F487C9BD2B3B7FEC20AADE6C8CB4187673E0907D1588B7F18DE4E0F0C439
472-Northwest Territories.txt,FAAA409A843D48C779FC2B7D5C6EC9C6416A062A21D1D495A8DB8CD0C4F0170C
473-British Columbia.txt,96D851A1717FDDAE65B237A5433DF1C8CF77124C1C80C749DDEBC9B387117607
