# ============================================================================
# CHAOS REDUX - SETTINGS EFFECTS
# ============================================================================
# This file contains all scripted effects for the settings system.
# ============================================================================

# ============================================================================
# CONSTANTS
# ============================================================================

# Event System Defaults
@DEFAULT_MIN_DAYS = 25
                set_variable = { settings_selected_event_id = global.fire_once_events^temp_random_index }
            }
        }
    }

    update_event_id_display = yes

    # Check if in force mode (right-click or force trigger enabled)
    if = {
        limit = {
            OR = {
                has_variable = temp_force_mode  # Right-click triggered
                has_country_flag = force_trigger_mode_enabled  # Force mode checkbox enabled
            }
        }
        set_temp_variable = { event_id = settings_selected_event_id }
        fire_selected_event = yes
        log = "CHAOS REDUX SETTINGS: FORCE triggered random event ID [?settings_selected_event_id]"
    }
    else = {
        fire_event_by_id = yes
    }
}

# Fire event by ID
fire_event_by_id = {
    # Input: settings_selected_event_id
    set_temp_variable = { event_id = settings_selected_event_id }

    # Get event type to determine how to handle it
    get_event_type = yes

    # Update tracking and weights based on event type
    if = {
        limit = { check_variable = { event_type = 1 } }
        # Major event
        on_major_event_fired = yes
    }
    else_if = {
        limit = { check_variable = { event_type = 2 } }
        # Minor repeatable event
        on_repeatable_event_fired = yes
    }
    else_if = {
        limit = { check_variable = { event_type = 3 } }
        # Minor fire-once event
        on_fire_once_event_fired = yes
    }

    # Fire the actual event based on ID
    fire_selected_event = yes

    # Update last fired event tracking
    set_variable = { global.last_fired_event_id = settings_selected_event_id }
    update_last_fired_event_display = yes

    log = "CHAOS REDUX SETTINGS: Manually triggered event ID [?settings_selected_event_id]"
}

# Fire selected event
fire_selected_event = {
    meta_effect = {
        text = {
            country_event = {
                id = chaosx.nr[EVENT_ID].1
            }
        }
        EVENT_ID = "[?settings_selected_event_id]"
    }
}

# Update last fired event display
update_last_fired_event_display = {
    if = {
        limit = {
            has_variable = global.last_fired_event_id
            NOT = { check_variable = { var = global.last_fired_event_id value = 0 compare = less_than } }
        }
        clr_global_flag = no_events_fired_yet
    }
    else = {
        set_global_flag = no_events_fired_yet
    }
}

switch_trigger_events_headers = {
    if = {
        limit = { has_country_flag = show_events_view }
        # Already in events view, switch to clusters
        clr_country_flag = show_events_view
        set_country_flag = show_event_clusters_view
    }
    else = {
        # Switch to events view
        clr_country_flag = show_event_clusters_view
        set_country_flag = show_events_view
    }
}

# Toggle event system for current country
toggle_event_system = {
    if = {
        limit = { has_country_flag = events_activated }
        clr_country_flag = events_activated
        log = "CHAOS REDUX SETTINGS: Event system has been DISABLED for [This.GetName]"
    }
    else = {
        set_country_flag = events_activated
        log = "CHAOS REDUX SETTINGS: Event system has been ENABLED for [This.GetName]"
    }
    update_enabled_countries_list = yes
}

# Toggle force trigger mode for current country
toggle_force_trigger_mode = {
    if = {
        limit = { has_country_flag = force_trigger_mode_enabled }
        clr_country_flag = force_trigger_mode_enabled
        log = "CHAOS REDUX SETTINGS: Force trigger mode has been DISABLED for [This.GetName]"
    }
    else = {
        set_country_flag = force_trigger_mode_enabled
        log = "CHAOS REDUX SETTINGS: Force trigger mode has been ENABLED for [This.GetName]"
    }
}

# Toggle event disabled state for selected event
toggle_event_disabled = {
    if = {
        limit = { NOT = { check_variable = { settings_selected_event_id = @EVENT_TYPE_UNKNOWN } } }
        if = {
            limit = { is_in_array = { global.disabled_events = settings_selected_event_id } }
            remove_from_array = { global.disabled_events = settings_selected_event_id }
        }
        else = {
            add_to_array = { global.disabled_events = settings_selected_event_id }
        }
    }
}

# Toggle events log display
toggle_events_log = {
    if = {
        limit = { has_country_flag = show_events_log }
        clr_country_flag = show_events_log
    }
    else = {
        set_country_flag = show_events_log
    }
}

# Toggle between events view and event clusters view
toggle_events_view = {
    if = {
        limit = { has_country_flag = show_events_view }
        # Switch to event clusters
        clr_country_flag = show_events_view
        set_country_flag = show_event_clusters_view
    }
    else = {
        # Switch to events
        set_country_flag = show_events_view
        clr_country_flag = show_event_clusters_view
    }
}

# ============================================================================
# STEP-BASED EVENT ID CYCLING FOR FILTERED MODES
# ============================================================================

# Get the next valid event ID by stepping through N positions in the filtered array
get_next_valid_event_id_by_steps = {
    set_temp_variable = { steps_to_move = settings_events_increment_mode }

    if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_MAJOR_EVENTS } }
        # Major events - move by N steps in major events array
        if = {
            limit = { check_variable = { global.major_events^num > 0 } }

            set_temp_variable = { current_index = -1 }
            # Find current index in major events array
            for_loop_effect = {
                start = 0
                end = global.major_events^num
                value = i
                if = {
                    limit = { check_variable = { settings_selected_event_id = global.major_events^i } }
                    set_temp_variable = { current_index = i }
                }
            }

            # Move forward by steps_to_move or wrap around

            if = {
                limit = { check_variable = { current_index = -1 } }
                # Not found, go to first
                set_variable = { settings_selected_event_id = global.major_events^0 }
            }
            else = {
                add_to_temp_variable = { current_index = steps_to_move }
                # Handle wrapping
                if = {
                    limit = { OR = { check_variable = { current_index = global.major_events^num } check_variable = { current_index > global.major_events^num } } }
                    set_temp_variable = { wrap_amount = current_index }
                    subtract_from_temp_variable = { wrap_amount = global.major_events^num }
                    set_temp_variable = { current_index = wrap_amount }
                }
                set_variable = { settings_selected_event_id = global.major_events^current_index }
            }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_REPEATABLE_EVENTS } }
        # Repeatable events - move by N steps in repeatable events array
        if = {
            limit = { check_variable = { global.repeatable_events^num > 0 } }

            set_temp_variable = { current_index = -1 }
            # Find current index in repeatable events array
            for_loop_effect = {
                start = 0
                end = global.repeatable_events^num
                value = i
                if = {
                    limit = { check_variable = { settings_selected_event_id = global.repeatable_events^i } }
                    set_temp_variable = { current_index = i }
                }
            }

            # Move forward by steps_to_move or wrap around
            if = {
                limit = { check_variable = { current_index = -1 } }
                # Not found, go to first
                set_variable = { settings_selected_event_id = global.repeatable_events^0 }
            }
            else = {
                add_to_temp_variable = { current_index = steps_to_move }
                # Handle wrapping
                if = {
                    limit = { OR = { check_variable = { current_index > global.repeatable_events^num } check_variable = { current_index = global.repeatable_events^num } } }
                    set_temp_variable = { wrap_amount = current_index }
                    subtract_from_temp_variable = { wrap_amount = global.repeatable_events^num }
                    set_temp_variable = { current_index = wrap_amount }
                }
                set_variable = { settings_selected_event_id = global.repeatable_events^current_index }
            }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_FIRE_ONCE_EVENTS } }
        # Fire-once events - move by N steps in fire-once events array
        if = {
            limit = { check_variable = { global.fire_once_events^num > 0 } }

            set_temp_variable = { current_index = -1 }
            # Find current index in fire-once events array
            for_loop_effect = {
                start = 0
                end = global.fire_once_events^num
                value = i
                if = {
                    limit = { check_variable = { settings_selected_event_id = global.fire_once_events^i } }
                    set_temp_variable = { current_index = i }
                }
            }

            # Move forward by steps_to_move or wrap around
            if = {
                limit = { check_variable = { current_index = -1 } }
                # Not found, go to first
                set_variable = { settings_selected_event_id = global.fire_once_events^0 }
            }
            else = {
                add_to_temp_variable = { current_index = steps_to_move }
                # Handle wrapping
                if = {
                    limit = { OR = { check_variable = { current_index > global.fire_once_events^num } check_variable = { current_index = global.fire_once_events^num } } }
                    set_temp_variable = { wrap_amount = current_index }
                    subtract_from_temp_variable = { wrap_amount = global.fire_once_events^num }
                    set_temp_variable = { current_index = wrap_amount }
                }
                set_variable = { settings_selected_event_id = global.fire_once_events^current_index }
            }
        }
    }
}

# Get the previous valid event ID by stepping backward through N positions in the filtered array
get_previous_valid_event_id_by_steps = {
    set_temp_variable = { steps_to_move = settings_events_increment_mode }

    if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_MAJOR_EVENTS } }
        # Major events - move backward by N steps in major events array
        if = {
            limit = { check_variable = { global.major_events^num > 0 } }

            set_temp_variable = { current_index = -1 }
            # Find current index in major events array
            for_loop_effect = {
                start = 0
                end = global.major_events^num
                value = i
                if = {
                    limit = { check_variable = { settings_selected_event_id = global.major_events^i } }
                    set_temp_variable = { current_index = i }
                }
            }

            # Move backward by steps_to_move or wrap around
            if = {
                limit = { check_variable = { current_index = -1 } }
                # Not found, go to last
                set_temp_variable = { last_index = global.major_events^num }
                subtract_from_temp_variable = { last_index = 1 }
                set_variable = { settings_selected_event_id = global.major_events^last_index }
            }
            else = {
                # Move backward with wrapping
                subtract_from_temp_variable = { current_index = steps_to_move }
                if = {
                    limit = { check_variable = { current_index < 0 } }
                    # Wrap around to end
                    add_to_temp_variable = { current_index = global.major_events^num }
                }
                set_variable = { settings_selected_event_id = global.major_events^current_index }
            }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_REPEATABLE_EVENTS } }
        # Repeatable events - move backward by N steps in repeatable events array
        if = {
            limit = { check_variable = { global.repeatable_events^num > 0 } }

            set_temp_variable = { current_index = -1 }
            # Find current index in repeatable events array
            for_loop_effect = {
                start = 0
                end = global.repeatable_events^num
                value = i
                if = {
                    limit = { check_variable = { settings_selected_event_id = global.repeatable_events^i } }
                    set_temp_variable = { current_index = i }
                }
            }

            # Move backward by steps_to_move or wrap around
            if = {
                limit = { check_variable = { current_index = -1 } }
                # Not found, go to last
                set_temp_variable = { last_index = global.repeatable_events^num }
                subtract_from_temp_variable = { last_index = 1 }
                set_variable = { settings_selected_event_id = global.repeatable_events^last_index }
            }
            else = {
                # Move backward with wrapping
                subtract_from_temp_variable = { current_index = steps_to_move }
                if = {
                    limit = { check_variable = { current_index < 0 } }
                    # Wrap around to end
                    add_to_temp_variable = { current_index = global.repeatable_events^num }
                }
                set_variable = { settings_selected_event_id = global.repeatable_events^current_index }
            }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_FIRE_ONCE_EVENTS } }
        # Fire-once events - move backward by N steps in fire-once events array
        if = {
            limit = { check_variable = { global.fire_once_events^num > 0 } }

            set_temp_variable = { current_index = -1 }
            # Find current index in fire-once events array
            for_loop_effect = {
                start = 0
                end = global.fire_once_events^num
                value = i
                if = {
                    limit = { check_variable = { settings_selected_event_id = global.fire_once_events^i } }
                    set_temp_variable = { current_index = i }
                }
            }

            # Move backward by steps_to_move or wrap around
            if = {
                limit = { check_variable = { current_index = -1 } }
                # Not found, go to last
                set_temp_variable = { last_index = global.fire_once_events^num }
                subtract_from_temp_variable = { last_index = 1 }
                set_variable = { settings_selected_event_id = global.fire_once_events^last_index }
            }
            else = {
                # Move backward with wrapping
                subtract_from_temp_variable = { current_index = steps_to_move }
                if = {
                    limit = { check_variable = { current_index < 0 } }
                    # Wrap around to end
                    add_to_temp_variable = { current_index = global.fire_once_events^num }
                }
                set_variable = { settings_selected_event_id = global.fire_once_events^current_index }
            }
        }
    }
}


# ============================================================================
# RANDOM EVENT BUTTON AVAILABILITY SYSTEM
# ============================================================================

# Update counts of unfired events for GUI triggers
update_unfired_events_counts = {
    # Count unfired major events
    set_variable = { global.unfired_major_events_count = 0 }
    for_loop_effect = {
        start = 0
        end = global.major_events^num
        value = i
        set_temp_variable = { check_event_id = global.major_events^i }
        if = {
            limit = { NOT = { is_in_array = { global.fired_events = check_event_id } } }
            add_to_variable = { global.unfired_major_events_count = 1 }
        }
    }

    # Count unfired fire-once events
    set_variable = { global.unfired_fire_once_events_count = 0 }
    for_loop_effect = {
        start = 0
        end = global.fire_once_events^num
        value = i
        set_temp_variable = { check_event_id = global.fire_once_events^i }
        if = {
            limit = { NOT = { is_in_array = { global.fired_events = check_event_id } } }
            add_to_variable = { global.unfired_fire_once_events_count = 1 }
        }
    }
}

# ============================================================================
# RESET DEFAULTS
# ============================================================================

reset_trigger_events = {
    # Reset trigger events to defaults (cosmetic)
    set_variable = { settings_selected_event_id = @EVENT_TYPE_UNKNOWN }
    set_variable = { settings_event_id_filter = @FILTER_ALL_EVENTS }
    set_variable = { settings_events_increment_mode = @DEFAULT_INCREMENT_MODE }

    # Reset view to Events view
    set_country_flag = show_events_view
    clr_country_flag = show_event_clusters_view

    # Reset force trigger mode (default: disabled)
    clr_country_flag = force_trigger_mode_enabled

    # Re-enable systems if they were disabled
    set_country_flag = events_activated

    # Update event display to show "No event selected"
    update_event_id_display = yes
}


###############################################################################################################

#  #######                            #####
#     #    # #    # ###### #####     #     # #   #  ####  ##### ###### #    #
#     #    # ##  ## #      #    #    #        # #  #        #   #      ##  ##
#     #    # # ## # #####  #    #     #####    #    ####    #   #####  # ## #
#     #    # #    # #      #####           #   #        #   #   #      #    #
#     #    # #    # #      #   #     #     #   #   #    #   #   #      #    #
#     #    # #    # ###### #    #     #####    #    ####    #   ###### #    #

###############################################################################################################


# Initialize timer system settings
initialize_timer_system_settings = {
    set_variable = { settings_timer_min_days = @DEFAULT_MIN_DAYS }
    set_variable = { settings_timer_max_days = @DEFAULT_MAX_DAYS }
    set_variable = { settings_timer_min_decrement_cap = @DEFAULT_MIN_DECREMENT_CAP }
    set_variable = { settings_timer_max_decrement_cap = @DEFAULT_MAX_DECREMENT_CAP }
    set_variable = { settings_timer_increment_mode = 1 }

    # Set default view to Timer Interval
    set_country_flag = show_timer_interval_view
    clr_country_flag = show_tag_management_view
}

# Update timer value from current settings using dynamic cap calculation
update_timer_from_settings = {
    # Update timer system variables from settings
    set_variable = { timer_min_days = settings_timer_min_days }
    set_variable = { timer_max_days = settings_timer_max_days }

    calculate_dynamic_caps = yes

    set_variable = { timer_min_decrement_cap = settings_timer_min_decrement_cap }
    set_variable = { timer_max_decrement_cap = settings_timer_max_decrement_cap }

    calculate_next_timer_value = yes
    log = "CHAOS REDUX TIMER: Timer updated - new value: [?event_timer_days] min:[?settings_timer_min_days] max:[?settings_timer_max_days] min_cap:[?settings_timer_min_decrement_cap] max_cap:[?settings_timer_max_decrement_cap]"
}

# Decrease minimum timer value
decrease_timer_min = {
    set_temp_variable = { new_min = settings_timer_min_days }
    subtract_from_temp_variable = { new_min = settings_timer_increment_mode }

    clamp_temp_variable = {
        var = new_min
        min = @TIMER_MIN_MIN_VALUE
        max = settings_timer_max_days
    }

    set_variable = { settings_timer_min_days = new_min }
    calculate_dynamic_caps = yes
}

# Increase minimum timer value
increase_timer_min = {
    set_temp_variable = { new_min = settings_timer_min_days }
    add_to_temp_variable = { new_min = settings_timer_increment_mode }

    clamp_temp_variable = {
        var = new_min
        min = @TIMER_MIN_MIN_VALUE
        max = settings_timer_max_days
    }

    set_variable = { settings_timer_min_days = new_min }
    calculate_dynamic_caps = yes
}

# Decrease maximum timer value
decrease_timer_max = {
    set_temp_variable = { new_max = settings_timer_max_days }
    subtract_from_temp_variable = { new_max = settings_timer_increment_mode }

    clamp_temp_variable = {
        var = new_max
        min = settings_timer_min_days
        max = @TIMER_MAX_MAX_VALUE
    }

    set_variable = { settings_timer_max_days = new_max }
    calculate_dynamic_caps = yes
}

# Increase maximum timer value
increase_timer_max = {
    set_temp_variable = { new_max = settings_timer_max_days }
    add_to_temp_variable = { new_max = settings_timer_increment_mode }

    clamp_temp_variable = {
        var = new_max
        min = settings_timer_min_days
        max = @TIMER_MAX_MAX_VALUE
    }

    set_variable = { settings_timer_max_days = new_max }
    calculate_dynamic_caps = yes
}

# Toggle timer system increment mode
toggle_timer_increment_mode = {
    if = {
        limit = { check_variable = { settings_timer_increment_mode = 1 } }
        # Switch from 1 to 5
        set_variable = { settings_timer_increment_mode = 5 }
    }
    else_if = {
        limit = { check_variable = { settings_timer_increment_mode = 10 } }
        # Switch from 10 to 1
        set_variable = { settings_timer_increment_mode = 1 }
    }
    else = {
        # Switch from 5 to 10 (default case)
        set_variable = { settings_timer_increment_mode = 10 }
    }
}

# Toggle timer window visibility
toggle_timer_window = {
    if = {
        limit = { has_country_flag = timer_window_enabled }
        clr_country_flag = timer_window_enabled
        log = "CHAOS REDUX SETTINGS: Timer window has been HIDDEN for [This.GetName]"
    }
    else = {
        set_country_flag = timer_window_enabled
        log = "CHAOS REDUX SETTINGS: Timer window has been SHOWN for [This.GetName]"
    }
}

# Reset timer to default values
reset_timer_to_defaults = {
    # Restore timer system
    set_variable = { timer_min_days = @DEFAULT_MIN_DAYS }
    set_variable = { timer_max_days = @DEFAULT_MAX_DAYS }
    set_variable = { timer_min_decrement_cap = @DEFAULT_MIN_DECREMENT_CAP }
    set_variable = { timer_max_decrement_cap = @DEFAULT_MAX_DECREMENT_CAP }
    set_variable = { timer_day_decrement = 0 }
    set_variable = { timer_max_cap_reduction = 0 }

    # Reset timer settings to defaults
    set_variable = { settings_timer_min_days = @DEFAULT_MIN_DAYS }
    set_variable = { settings_timer_max_days = @DEFAULT_MAX_DAYS }
    set_variable = { settings_timer_min_decrement_cap = @DEFAULT_MIN_DECREMENT_CAP }
    set_variable = { settings_timer_max_decrement_cap = @DEFAULT_MAX_DECREMENT_CAP }

    # Reset timer increment mode to 1
    set_variable = { settings_timer_increment_mode = 1 }

    # Hide timer window
    clr_country_flag = timer_window_enabled

    set_country_flag = events_activated
}

# ============================================================================
# DYNAMIC CAP CALCULATION SYSTEM
# ============================================================================

# Calculate dynamic caps based on minValue and maxValue inputs
calculate_dynamic_caps = {
    # Input variables: settings_timer_min_days, settings_timer_max_days
    # Output variables: settings_timer_min_decrement_cap, settings_timer_max_decrement_cap

    set_temp_variable = { min_value = settings_timer_min_days }
    set_temp_variable = { max_value = settings_timer_max_days }

    # Calculate minDecrementCap = minValue - 10 (floor at 0)
    set_temp_variable = { calculated_min_cap = min_value }
    subtract_from_temp_variable = { calculated_min_cap = 10 }

    clamp_temp_variable = {
        var = calculated_min_cap
        min = 0
    }

    # Calculate maxDecrementCap based on maxValue
    if = {
        limit = { check_variable = { max_value < @DYNAMIC_CAP_FLOOR_THRESHOLD } }
        set_temp_variable = { calculated_max_cap = 0 }
    }
    else = {
        # Calculate deviation from base value (35)
        set_temp_variable = { deviation = max_value }
        subtract_from_temp_variable = { deviation = @DEFAULT_MAX_DAYS }

        # Calculate steps: deviation // 3
        set_temp_variable = { steps = 0 }
        set_temp_variable = { abs_deviation = deviation }

        if = {
            limit = { check_variable = { deviation < 0 } }
            multiply_temp_variable = { abs_deviation = -1 }
        }

        # Integer division by 3 using repeated subtraction
        while_loop_effect = {
            limit = { check_variable = { abs_deviation > 2 } }
            add_to_temp_variable = { steps = 1 }
            subtract_from_temp_variable = { abs_deviation = @DYNAMIC_CAP_STEP_SIZE }
        }

        # Apply the formula: base 5 + (or -) steps
        set_temp_variable = { calculated_max_cap = @DYNAMIC_CAP_BASE_FACTOR }

        if = {
            limit = { check_variable = { deviation < 0 } }
            subtract_from_temp_variable = { calculated_max_cap = steps }
        }
        else = {
            add_to_temp_variable = { calculated_max_cap = steps }
        }

        clamp_temp_variable = {
            var = calculated_max_cap
            min = 0
        }
    }

    # Apply gap-based clamping
    set_temp_variable = { gap = max_value }
    subtract_from_temp_variable = { gap = min_value }

    clamp_temp_variable = {
        var = calculated_max_cap
        max = gap
    }

    # Apply final constraint (minDecrementCap + maxDecrementCap ≤ maxValue)
    set_temp_variable = { total_caps = calculated_min_cap }
    add_to_temp_variable = { total_caps = calculated_max_cap }

    if = {
        limit = { check_variable = { total_caps > max_value } }
        set_temp_variable = { allowed_max_cap = max_value }
        subtract_from_temp_variable = { allowed_max_cap = calculated_min_cap }

        clamp_temp_variable = {
            var = allowed_max_cap
            min = 0
        }

        if = {
            limit = { check_variable = { allowed_max_cap = 0 } }
            set_temp_variable = { calculated_min_cap = max_value }
        }

        set_temp_variable = { calculated_max_cap = allowed_max_cap }
    }

    # Set final calculated values
    set_variable = { settings_timer_min_decrement_cap = calculated_min_cap }
    set_variable = { settings_timer_max_decrement_cap = calculated_max_cap }
}

###############################################################################################################

#  #######
#     #      ##    ####     #    #   ##   #    #   ##    ####  ###### #    # ###### #    # #####
#     #     #  #  #    #    ##  ##  #  #  ##   #  #  #  #    # #      ##  ## #      ##   #    #
#     #    #    # #         # ## # #    # # #  # #    # #      #####  # ## # #####  # #  #    #
#     #    ###### #  ###    #    # ###### #  # # ###### #  ### #      #    # #      #  # #    #
#     #    #    # #    #    #    # #    # #   ## #    # #    # #      #    # #      #   ##    #
#     #    #    #  ####     #    # #    # #    # #    #  ####  ###### #    # ###### #    #    #

###############################################################################################################


# Initialize tag management settings
initialize_tag_management_settings = {
    set_variable = { settings_selected_tag_index = 0 }
    set_variable = { settings_tag_increment_mode = @DEFAULT_TAG_MANAGEMENT_MODE }
    set_variable = { settings_country_filter = @COUNTRY_FILTER_ALL }
    set_variable = { settings_continent_sort = @CONTINENT_SORT_ALPHABETICAL }
}

# Switch to Timer Interval view
switch_to_timer_interval = {
    set_country_flag = show_timer_interval_view
    clr_country_flag = show_tag_management_view
}

# Switch to Tag Management view
switch_to_tag_management = {
    clr_country_flag = show_timer_interval_view
    set_country_flag = show_tag_management_view
}

# Toggle between Timer Interval and Tag Management views
open_tag_management_menu = {
    clear_all_menu_flags = yes
    clr_country_flag = show_timer_system_menu # A bit of a mess, but ok, i had to move the tag management into a separate menu. Just making sure that it will work properly, maybe these clearings are not needed.
    clr_country_flag = show_timer_interval_view
    set_country_flag = show_tag_management_view
}

# Get the current filtered country list based on filter and sort settings
get_current_filtered_country_list = {
    # First ensure continent arrays are populated
    update_filtered_countries_list = yes

    # Build the current filtered list based on continent sort setting
    resize_array = { temp_working_countries_list = 0 }

    if = {
        limit = { check_variable = { settings_continent_sort = @CONTINENT_SORT_ALPHABETICAL } }
        for_loop_effect = {
            start = 0
            end = global.countries^num
            value = i
            add_to_array = { temp_working_countries_list = global.countries^i }
        }
    }
    else_if = {
        limit = { check_variable = { settings_continent_sort = @CONTINENT_SORT_EUROPE } }
        # Use Europe countries array
        for_loop_effect = {
            start = 0
            end = global.europe_countries^num
            value = i
            add_to_array = { temp_working_countries_list = global.europe_countries^i }
        }
    }
    else_if = {
        limit = { check_variable = { settings_continent_sort = @CONTINENT_SORT_ASIA } }
        # Use Asia countries array
        for_loop_effect = {
            start = 0
            end = global.asia_countries^num
            value = i
            add_to_array = { temp_working_countries_list = global.asia_countries^i }
        }
    }
    else_if = {
        limit = { check_variable = { settings_continent_sort = @CONTINENT_SORT_AFRICA } }
        # Use Africa countries array
        for_loop_effect = {
            start = 0
            end = global.africa_countries^num
            value = i
            add_to_array = { temp_working_countries_list = global.africa_countries^i }
        }
    }
    else_if = {
        limit = { check_variable = { settings_continent_sort = @CONTINENT_SORT_NORTH_AMERICA } }
        # Use North America countries array
        for_loop_effect = {
            start = 0
            end = global.north_america_countries^num
            value = i
            add_to_array = { temp_working_countries_list = global.north_america_countries^i }
        }
    }
    else_if = {
        limit = { check_variable = { settings_continent_sort = @CONTINENT_SORT_SOUTH_AMERICA } }
        # Use South America countries array
        for_loop_effect = {
            start = 0
            end = global.south_america_countries^num
            value = i
            add_to_array = { temp_working_countries_list = global.south_america_countries^i }
        }
    }
    else_if = {
        limit = { check_variable = { settings_continent_sort = @CONTINENT_SORT_OCEANIA } }
        # Use Oceania countries array
        for_loop_effect = {
            start = 0
            end = global.oceania_countries^num
            value = i
            add_to_array = { temp_working_countries_list = global.oceania_countries^i }
        }
    }
    else_if = {
        limit = { check_variable = { settings_continent_sort = @CONTINENT_SORT_MIDDLE_EAST } }
        for_loop_effect = {
            start = 0
            end = global.middle_east_countries^num
            value = i
            add_to_array = { temp_working_countries_list = global.middle_east_countries^i }
        }
    }

    # Now apply country filter (All/Enabled Only/Disabled Only)
    resize_array = { temp_final_countries_list = 0 }

    if = {
        limit = { check_variable = { settings_country_filter = @COUNTRY_FILTER_ALL } }
        # All Countries - use the working list as-is
        for_loop_effect = {
            start = 0
            end = temp_working_countries_list^num
            value = i
            add_to_array = { temp_final_countries_list = temp_working_countries_list^i }
        }
    }
    else_if = {
        limit = { check_variable = { settings_country_filter = @COUNTRY_FILTER_ENABLED_ONLY } }
        # Enabled Only - filter for countries with events_activated flag
        for_loop_effect = {
            start = 0
            end = temp_working_countries_list^num
            value = i
            set_temp_variable = { check_country = temp_working_countries_list^i }
            var:check_country = {
                if = {
                    limit = { has_country_flag = events_activated }
                    ROOT = { add_to_array = { temp_final_countries_list = PREV } }
                }
            }
        }
    }
    else_if = {
        limit = { check_variable = { settings_country_filter = @COUNTRY_FILTER_DISABLED_ONLY } }
        # Disabled Only - filter for countries without events_activated flag
        for_loop_effect = {
            start = 0
            end = temp_working_countries_list^num
            value = i
            set_temp_variable = { check_country = temp_working_countries_list^i }
            var:check_country = {
                if = {
                    limit = { NOT = { has_country_flag = events_activated } }
                    ROOT = { add_to_array = { temp_final_countries_list = PREV } }
                }
            }
        }
    }

    # Set the final list size for navigation
    set_temp_variable = { temp_current_list_size = temp_final_countries_list^num }

    # log = "CHAOS REDUX TAG MANAGEMENT: Using country filter [?settings_country_filter] and continent sort [?settings_continent_sort] with [?temp_current_list_size] countries"
}

# Decrease selected tag index
decrease_tag_index = {
    # Get the active filtered list
    get_current_filtered_country_list = yes

    # Handle empty list case
    if = {
        limit = { check_variable = { temp_current_list_size = 0 } }
        set_variable = { settings_selected_tag_index = 0 }
        log = "CHAOS REDUX TAG MANAGEMENT: Cannot navigate - no countries in current filtered list"
    }
    else = {
        set_temp_variable = { new_index = settings_selected_tag_index }
        subtract_from_temp_variable = { new_index = settings_tag_increment_mode }

        if = {
            limit = { check_variable = { new_index < 0 } }
            # Wrap to last country in current filtered list
            set_temp_variable = { last_index = temp_current_list_size }
            subtract_from_temp_variable = { last_index = 1 }
            set_variable = { settings_selected_tag_index = last_index }
        }
        else = {
            set_variable = { settings_selected_tag_index = new_index }
        }
    }

    update_selected_tag_info = yes
}

# Increase selected tag index
increase_tag_index = {
    # Get the active filtered list
    get_current_filtered_country_list = yes

    # Handle empty list case
    if = {
        limit = { check_variable = { temp_current_list_size = 0 } }
        set_variable = { settings_selected_tag_index = 0 }
        log = "CHAOS REDUX TAG MANAGEMENT: Cannot navigate - no countries in current filtered list"
    }
    else = {
        set_temp_variable = { new_index = settings_selected_tag_index }
        add_to_temp_variable = { new_index = settings_tag_increment_mode }

        if = {
            limit = { OR = {
                check_variable = { new_index = temp_current_list_size }
                check_variable = { new_index > temp_current_list_size }
            } }
            # Wrap to first country in current filtered list
            set_variable = { settings_selected_tag_index = 0 }
        }
        else = {
            set_variable = { settings_selected_tag_index = new_index }
        }
    }

    update_selected_tag_info = yes
}

# Toggle tag management increment mode
toggle_tag_increment_mode = {
    if = {
        limit = { check_variable = { settings_tag_increment_mode = 1 } }
        # Switch from 1 to 5
        set_variable = { settings_tag_increment_mode = 5 }
    }
    else_if = {
        limit = { check_variable = { settings_tag_increment_mode = 10 } }
        # Switch from 10 to 1
        set_variable = { settings_tag_increment_mode = 1 }
    }
    else = {
        # Switch from 5 to 10 (default case)
        set_variable = { settings_tag_increment_mode = 10 }
    }
}

# Update selected tag information
update_selected_tag_info = {
    # Get the current filtered list first
    get_current_filtered_country_list = yes

    # Handle empty filtered list case
    if = {
        limit = { check_variable = { temp_current_list_size = 0 } }
        set_variable = { settings_selected_tag_index = 0 }
        clear_variable = settings_current_selected_country
        log = "CHAOS REDUX TAG MANAGEMENT: No countries match current filter/sort criteria"
    }
    else = {
        # Validate tag index bounds for current filtered list
        if = {
            limit = {
                OR = {
                    check_variable = { settings_selected_tag_index < 0 }
                    check_variable = { settings_selected_tag_index = temp_current_list_size }
                    check_variable = { settings_selected_tag_index > temp_current_list_size }
                }
            }
            set_variable = { settings_selected_tag_index = 0 }
        }

        # Store the currently selected country tag for easy access from the filtered list
        set_variable = { settings_current_selected_country = temp_final_countries_list^settings_selected_tag_index }

        # Log the current selection for debugging
        # if = {
        #     limit = { has_variable = settings_current_selected_country }
        #     var:settings_current_selected_country = {
        #         ROOT = {
